Group,Zip Code,Delivery Time,Package,Price
Pennsylvania Western,15825,ground,26x3x3 1lb packages poster,11.16
Pennsylvania Western,15825,3day,26x3x3 1lb packages poster,13.03
Pennsylvania Western,15825,2nd,26x3x3 1lb packages poster,13.71
Pennsylvania Western,15825,nextday,26x3x3 1lb packages poster,24.56
Pennsylvania Western,15825,ground,36x3x3 3lb packages poster,11.16
Pennsylvania Western,15825,3day,36x3x3 3lb packages poster,13.03
Pennsylvania Western,15825,2nd,36x3x3 3lb packages poster,13.71
Pennsylvania Western,15825,nextday,36x3x3 3lb packages poster,27.01
Pennsylvania Western,15825,ground,26x27x1 5lb packages small MOUNTED,11.16
Pennsylvania Western,15825,3day,26x27x1 5lb packages small MOUNTED,13.03
Pennsylvania Western,15825,2nd,26x27x1 5lb packages small MOUNTED,13.71
Pennsylvania Western,15825,nextday,26x27x1 5lb packages small MOUNTED,30.61
Pennsylvania Western,15825,ground,50x38x1 7lb packages huge MOUNTED,23.26
Pennsylvania Western,15825,3day,50x38x1 7lb packages huge MOUNTED,26.58
Pennsylvania Western,15825,2nd,50x38x1 7lb packages huge MOUNTED,28.81
Pennsylvania Western,15825,nextday,50x38x1 7lb packages huge MOUNTED,59.57
Pennsylvania Eastern,17815,ground,26x3x3 1lb packages poster,9.48
Pennsylvania Eastern,17815,3day,26x3x3 1lb packages poster,11.29
Pennsylvania Eastern,17815,2nd,26x3x3 1lb packages poster,11.96
Pennsylvania Eastern,17815,nextday,26x3x3 1lb packages poster,22.82
Pennsylvania Eastern,17815,ground,36x3x3 3lb packages poster,9.49
Pennsylvania Eastern,17815,3day,36x3x3 3lb packages poster,11.29
Pennsylvania Eastern,17815,2nd,36x3x3 3lb packages poster,11.96
Pennsylvania Eastern,17815,nextday,36x3x3 3lb packages poster,25.27
Pennsylvania Eastern,17815,ground,26x27x1 5lb packages small MOUNTED,9.48
Pennsylvania Eastern,17815,3day,26x27x1 5lb packages small MOUNTED,11.29
Pennsylvania Eastern,17815,2nd,26x27x1 5lb packages small MOUNTED,11.97
Pennsylvania Eastern,17815,nextday,26x27x1 5lb packages small MOUNTED,28.87
Pennsylvania Eastern,17815,ground,50x38x1 7lb packages huge MOUNTED,21.62
Pennsylvania Eastern,17815,3day,50x38x1 7lb packages huge MOUNTED,24.82
Pennsylvania Eastern,17815,2nd,50x38x1 7lb packages huge MOUNTED,27.05
Pennsylvania Eastern,17815,nextday,50x38x1 7lb packages huge MOUNTED,57.82
Pennsylvania Area,16801,ground,26x3x3 1lb packages poster,9.48
Pennsylvania Area,16801,3day,26x3x3 1lb packages poster,11.29
Pennsylvania Area,16801,2nd,26x3x3 1lb packages poster,11.96
Pennsylvania Area,16801,nextday,26x3x3 1lb packages poster,22.82
Pennsylvania Area,16801,ground,36x3x3 3lb packages poster,9.49
Pennsylvania Area,16801,3day,36x3x3 3lb packages poster,11.29
Pennsylvania Area,16801,2nd,36x3x3 3lb packages poster,11.96
Pennsylvania Area,16801,nextday,36x3x3 3lb packages poster,25.27
Pennsylvania Area,16801,ground,26x27x1 5lb packages small MOUNTED,9.48
Pennsylvania Area,16801,3day,26x27x1 5lb packages small MOUNTED,11.29
Pennsylvania Area,16801,2nd,26x27x1 5lb packages small MOUNTED,11.97
Pennsylvania Area,16801,nextday,26x27x1 5lb packages small MOUNTED,28.87
Pennsylvania Area,16801,ground,50x38x1 7lb packages huge MOUNTED,21.62
Pennsylvania Area,16801,3day,50x38x1 7lb packages huge MOUNTED,24.82
Pennsylvania Area,16801,2nd,50x38x1 7lb packages huge MOUNTED,27.05
Pennsylvania Area,16801,nextday,50x38x1 7lb packages huge MOUNTED,57.82
Oklahoma,73170,ground,26x3x3 1lb packages poster,9.49
Oklahoma,73170,3day,26x3x3 1lb packages poster,11.29
Oklahoma,73170,2nd,26x3x3 1lb packages poster,11.96
Oklahoma,73170,nextday,26x3x3 1lb packages poster,25.14
Oklahoma,73170,ground,36x3x3 3lb packages poster,9.49
Oklahoma,73170,3day,36x3x3 3lb packages poster,11.29
Oklahoma,73170,2nd,36x3x3 3lb packages poster,11.97
Oklahoma,73170,nextday,36x3x3 3lb packages poster,28.74
Oklahoma,73170,ground,26x27x1 5lb packages small MOUNTED,9.48
Oklahoma,73170,3day,26x27x1 5lb packages small MOUNTED,11.29
Oklahoma,73170,2nd,26x27x1 5lb packages small MOUNTED,13.01
Oklahoma,73170,nextday,26x27x1 5lb packages small MOUNTED,31.74
Oklahoma,73170,ground,50x38x1 7lb packages huge MOUNTED,22.67
Oklahoma,73170,3day,50x38x1 7lb packages huge MOUNTED,29.90
Oklahoma,73170,2nd,50x38x1 7lb packages huge MOUNTED,34.61
Oklahoma,73170,nextday,50x38x1 7lb packages huge MOUNTED,67.10
Alabama Northern,35653,ground,26x3x3 1lb packages poster,11.16
Alabama Northern,35653,3day,26x3x3 1lb packages poster,13.03
Alabama Northern,35653,2nd,26x3x3 1lb packages poster,13.71
Alabama Northern,35653,nextday,26x3x3 1lb packages poster,24.56
Alabama Northern,35653,ground,36x3x3 3lb packages poster,11.16
Alabama Northern,35653,3day,36x3x3 3lb packages poster,13.03
Alabama Northern,35653,2nd,36x3x3 3lb packages poster,13.71
Alabama Northern,35653,nextday,36x3x3 3lb packages poster,27.01
Alabama Northern,35653,ground,26x27x1 5lb packages small MOUNTED,11.16
Alabama Northern,35653,3day,26x27x1 5lb packages small MOUNTED,13.03
Alabama Northern,35653,2nd,26x27x1 5lb packages small MOUNTED,13.71
Alabama Northern,35653,nextday,26x27x1 5lb packages small MOUNTED,30.61
Alabama Northern,35653,ground,50x38x1 7lb packages huge MOUNTED,23.26
Alabama Northern,35653,3day,50x38x1 7lb packages huge MOUNTED,26.58
Alabama Northern,35653,2nd,50x38x1 7lb packages huge MOUNTED,28.81
Alabama Northern,35653,nextday,50x38x1 7lb packages huge MOUNTED,59.57
Alabama Southern,36401,ground,26x3x3 1lb packages poster,11.48
Alabama Southern,36401,3day,26x3x3 1lb packages poster,13.35
Alabama Southern,36401,2nd,26x3x3 1lb packages poster,14.03
Alabama Southern,36401,nextday,26x3x3 1lb packages poster,27.21
Alabama Southern,36401,ground,36x3x3 3lb packages poster,11.48
Alabama Southern,36401,3day,36x3x3 3lb packages poster,13.35
Alabama Southern,36401,2nd,36x3x3 3lb packages poster,14.03
Alabama Southern,36401,nextday,36x3x3 3lb packages poster,30.80
Alabama Southern,36401,ground,26x27x1 5lb packages small MOUNTED,11.49
Alabama Southern,36401,3day,26x27x1 5lb packages small MOUNTED,13..35
Alabama Southern,36401,2nd,26x27x1 5lb packages small MOUNTED,15.07
Alabama Southern,36401,nextday,26x27x1 5lb packages small MOUNTED,33.81
Alabama Southern,36401,ground,50x38x1 7lb packages huge MOUNTED,24.64
Alabama Southern,36401,3day,50x38x1 7lb packages huge MOUNTED,31.98
Alabama Southern,36401,2nd,50x38x1 7lb packages huge MOUNTED,36.69
Alabama Southern,36401,nextday,50x38x1 7lb packages huge MOUNTED,69.17
Arkansas Eastern,72335,ground,26x3x3 1lb packages poster,11.16
Arkansas Eastern,72335,3day,26x3x3 1lb packages poster,13.03
Arkansas Eastern,72335,2nd,26x3x3 1lb packages poster,13.71
Arkansas Eastern,72335,nextday,26x3x3 1lb packages poster,24.56
Arkansas Eastern,72335,ground,36x3x3 3lb packages poster,11.16
Arkansas Eastern,72335,3day,36x3x3 3lb packages poster,13.03
Arkansas Eastern,72335,2nd,36x3x3 3lb packages poster,13.71
Arkansas Eastern,72335,nextday,36x3x3 3lb packages poster,27.01
Arkansas Eastern,72335,ground,26x27x1 5lb packages small MOUNTED,11.16
Arkansas Eastern,72335,3day,26x27x1 5lb packages small MOUNTED,13.03
Arkansas Eastern,72335,2nd,26x27x1 5lb packages small MOUNTED,13.71
Arkansas Eastern,72335,nextday,26x27x1 5lb packages small MOUNTED,30.61
Arkansas Eastern,72335,ground,50x38x1 7lb packages huge MOUNTED,23.26
Arkansas Eastern,72335,3day,50x38x1 7lb packages huge MOUNTED,26.58
Arkansas Eastern,72335,2nd,50x38x1 7lb packages huge MOUNTED,28.81
Arkansas Eastern,72335,nextday,50x38x1 7lb packages huge MOUNTED,59.57
Arkansas Western,71913,ground,26x3x3 1lb packages poster,9.48
Arkansas Western,71913,3day,26x3x3 1lb packages poster,11.29
Arkansas Western,71913,2nd,26x3x3 1lb packages poster,11.96
Arkansas Western,71913,nextday,26x3x3 1lb packages poster,22.82
Arkansas Western,71913,ground,36x3x3 3lb packages poster,9.49
Arkansas Western,71913,3day,36x3x3 3lb packages poster,11.29
Arkansas Western,71913,2nd,36x3x3 3lb packages poster,11.96
Arkansas Western,71913,nextday,36x3x3 3lb packages poster,25.27
Arkansas Western,71913,ground,26x27x1 5lb packages small MOUNTED,9.48
Arkansas Western,71913,3day,26x27x1 5lb packages small MOUNTED,11.29
Arkansas Western,71913,2nd,26x27x1 5lb packages small MOUNTED,11.97
Arkansas Western,71913,nextday,26x27x1 5lb packages small MOUNTED,28.87
Arkansas Western,71913,ground,50x38x1 7lb packages huge MOUNTED,21.62
Arkansas Western,71913,3day,50x38x1 7lb packages huge MOUNTED,24.82
Arkansas Western,71913,2nd,50x38x1 7lb packages huge MOUNTED,27.05
Arkansas Western,71913,nextday,50x38x1 7lb packages huge MOUNTED,57.82
Connecticut,6260,ground,26x3x3 1lb packages poster,9.49
Connecticut,6260,3day,26x3x3 1lb packages poster,11.29
Connecticut,6260,2nd,26x3x3 1lb packages poster,11.96
Connecticut,6260,nextday,26x3x3 1lb packages poster,25.14
Connecticut,6260,ground,36x3x3 3lb packages poster,9.49
Connecticut,6260,3day,36x3x3 3lb packages poster,11.29
Connecticut,6260,2nd,36x3x3 3lb packages poster,11.97
Connecticut,6260,nextday,36x3x3 3lb packages poster,28.74
Connecticut,6260,ground,26x27x1 5lb packages small MOUNTED,9.48
Connecticut,6260,3day,26x27x1 5lb packages small MOUNTED,11.29
Connecticut,6260,2nd,26x27x1 5lb packages small MOUNTED,13.01
Connecticut,6260,nextday,26x27x1 5lb packages small MOUNTED,31.74
Connecticut,6260,ground,50x38x1 7lb packages huge MOUNTED,22.67
Connecticut,6260,3day,50x38x1 7lb packages huge MOUNTED,29.90
Connecticut,6260,2nd,50x38x1 7lb packages huge MOUNTED,34.61
Connecticut,6260,nextday,50x38x1 7lb packages huge MOUNTED,67.10
Delaware,19971,ground,26x3x3 1lb packages poster,9.49
Delaware,19971,3day,26x3x3 1lb packages poster,11.29
Delaware,19971,2nd,26x3x3 1lb packages poster,11.96
Delaware,19971,nextday,26x3x3 1lb packages poster,25.14
Delaware,19971,ground,36x3x3 3lb packages poster,9.49
Delaware,19971,3day,36x3x3 3lb packages poster,11.29
Delaware,19971,2nd,36x3x3 3lb packages poster,11.97
Delaware,19971,nextday,36x3x3 3lb packages poster,28.74
Delaware,19971,ground,26x27x1 5lb packages small MOUNTED,9.48
Delaware,19971,3day,26x27x1 5lb packages small MOUNTED,11.29
Delaware,19971,2nd,26x27x1 5lb packages small MOUNTED,13.01
Delaware,19971,nextday,26x27x1 5lb packages small MOUNTED,31.74
Delaware,19971,ground,50x38x1 7lb packages huge MOUNTED,22.67
Delaware,19971,3day,50x38x1 7lb packages huge MOUNTED,29.90
Delaware,19971,2nd,50x38x1 7lb packages huge MOUNTED,34.61
Delaware,19971,nextday,50x38x1 7lb packages huge MOUNTED,67.10
Vermont,5829,ground,26x3x3 1lb packages poster,11.16
Vermont,5829,3day,26x3x3 1lb packages poster,13.03
Vermont,5829,2nd,26x3x3 1lb packages poster,13.71
Vermont,5829,nextday,26x3x3 1lb packages poster,26.89
Vermont,5829,ground,36x3x3 3lb packages poster,11.16
Vermont,5829,3day,36x3x3 3lb packages poster,13.03
Vermont,5829,2nd,36x3x3 3lb packages poster,13.71
Vermont,5829,nextday,36x3x3 3lb packages poster,30.48
Vermont,5829,ground,26x27x1 5lb packages small MOUNTED,11.16
Vermont,5829,3day,26x27x1 5lb packages small MOUNTED,13.03
Vermont,5829,2nd,26x27x1 5lb packages small MOUNTED,14.75
Vermont,5829,nextday,26x27x1 5lb packages small MOUNTED,33.49
Vermont,5829,ground,50x38x1 7lb packages huge MOUNTED,24.32
Vermont,5829,3day,50x38x1 7lb packages huge MOUNTED,31.66
Vermont,5829,2nd,50x38x1 7lb packages huge MOUNTED,36.36
Vermont,5829,nextday,50x38x1 7lb packages huge MOUNTED,68.84
Georgia Northern,30513,ground,26x3x3 1lb packages poster,11.16
Georgia Northern,30513,3day,26x3x3 1lb packages poster,13.03
Georgia Northern,30513,2nd,26x3x3 1lb packages poster,13.71
Georgia Northern,30513,nextday,26x3x3 1lb packages poster,24.56
Georgia Northern,30513,ground,36x3x3 3lb packages poster,11.16
Georgia Northern,30513,3day,36x3x3 3lb packages poster,13.03
Georgia Northern,30513,2nd,36x3x3 3lb packages poster,13.71
Georgia Northern,30513,nextday,36x3x3 3lb packages poster,27.01
Georgia Northern,30513,ground,26x27x1 5lb packages small MOUNTED,11.16
Georgia Northern,30513,3day,26x27x1 5lb packages small MOUNTED,13.03
Georgia Northern,30513,2nd,26x27x1 5lb packages small MOUNTED,13.71
Georgia Northern,30513,nextday,26x27x1 5lb packages small MOUNTED,30.61
Georgia Northern,30513,ground,50x38x1 7lb packages huge MOUNTED,23.26
Georgia Northern,30513,3day,50x38x1 7lb packages huge MOUNTED,26.58
Georgia Northern,30513,2nd,50x38x1 7lb packages huge MOUNTED,28.81
Georgia Northern,30513,nextday,50x38x1 7lb packages huge MOUNTED,59.57
Georgia Southern,31601,ground,26x3x3 1lb packages poster,9.49
Georgia Southern,31601,3day,26x3x3 1lb packages poster,11.29
Georgia Southern,31601,2nd,26x3x3 1lb packages poster,11.96
Georgia Southern,31601,nextday,26x3x3 1lb packages poster,25.14
Georgia Southern,31601,ground,36x3x3 3lb packages poster,9.49
Georgia Southern,31601,3day,36x3x3 3lb packages poster,11.29
Georgia Southern,31601,2nd,36x3x3 3lb packages poster,11.97
Georgia Southern,31601,nextday,36x3x3 3lb packages poster,2.74
Georgia Southern,31601,ground,26x27x1 5lb packages small MOUNTED,9.48
Georgia Southern,31601,3day,26x27x1 5lb packages small MOUNTED,11.29
Georgia Southern,31601,2nd,26x27x1 5lb packages small MOUNTED,13.01
Georgia Southern,31601,nextday,26x27x1 5lb packages small MOUNTED,31.74
Georgia Southern,31601,ground,50x38x1 7lb packages huge MOUNTED,22.67
Georgia Southern,31601,3day,50x38x1 7lb packages huge MOUNTED,29.90
Georgia Southern,31601,2nd,50x38x1 7lb packages huge MOUNTED,34.61
Georgia Southern,31601,nextday,50x38x1 7lb packages huge MOUNTED,67.10
Texas Western,79907,ground,26x3x3 1lb packages poster,9.49
Texas Western,79907,3day,26x3x3 1lb packages poster,11.29
Texas Western,79907,2nd,26x3x3 1lb packages poster,11.96
Texas Western,79907,nextday,26x3x3 1lb packages poster,25.89
Texas Western,79907,ground,36x3x3 3lb packages poster,9.48
Texas Western,79907,3day,36x3x3 3lb packages poster,11.65
Texas Western,79907,2nd,36x3x3 3lb packages poster,13.34
Texas Western,79907,nextday,36x3x3 3lb packages poster,30.89
Texas Western,79907,ground,26x27x1 5lb packages small MOUNTED,9.48
Texas Western,79907,3day,26x27x1 5lb packages small MOUNTED,13.75
Texas Western,79907,2nd,26x27x1 5lb packages small MOUNTED,17.18
Texas Western,79907,nextday,26x27x1 5lb packages small MOUNTED,32.91
Texas Western,79907,ground,50x38x1 7lb packages huge MOUNTED,23.05
Texas Western,79907,3day,50x38x1 7lb packages huge MOUNTED,36.23
Texas Western,79907,2nd,50x38x1 7lb packages huge MOUNTED,44.64
Texas Western,79907,nextday,50x38x1 7lb packages huge MOUNTED,69.81
Texas Eastern,77705,ground,26x3x3 1lb packages poster,9.49
Texas Eastern,77705,3day,26x3x3 1lb packages poster,11.29
Texas Eastern,77705,2nd,26x3x3 1lb packages poster,11.96
Texas Eastern,77705,nextday,26x3x3 1lb packages poster,25.14
Texas Eastern,77705,ground,36x3x3 3lb packages poster,9.49
Texas Eastern,77705,3day,36x3x3 3lb packages poster,11.29
Texas Eastern,77705,2nd,36x3x3 3lb packages poster,11.97
Texas Eastern,77705,nextday,36x3x3 3lb packages poster,28.74
Texas Eastern,77705,ground,26x27x1 5lb packages small MOUNTED,9.48
Texas Eastern,77705,3day,26x27x1 5lb packages small MOUNTED,11.29
Texas Eastern,77705,2nd,26x27x1 5lb packages small MOUNTED,13.01
Texas Eastern,77705,nextday,26x27x1 5lb packages small MOUNTED,31.74
Texas Eastern,77705,ground,50x38x1 7lb packages huge MOUNTED,22.67
Texas Eastern,77705,3day,50x38x1 7lb packages huge MOUNTED,29.90
Texas Eastern,77705,2nd,50x38x1 7lb packages huge MOUNTED,34.61
Texas Eastern,77705,nextday,50x38x1 7lb packages huge MOUNTED,67.10
Texas Southern,78521,ground,26x3x3 1lb packages poster,9.49
Texas Southern,78521,3day,26x3x3 1lb packages poster,11.29
Texas Southern,78521,2nd,26x3x3 1lb packages poster,11.96
Texas Southern,78521,nextday,26x3x3 1lb packages poster,25.89
Texas Southern,78521,ground,36x3x3 3lb packages poster,9.48
Texas Southern,78521,3day,36x3x3 3lb packages poster,11.65
Texas Southern,78521,2nd,36x3x3 3lb packages poster,13.34
Texas Southern,78521,nextday,36x3x3 3lb packages poster,30.89
Texas Southern,78521,ground,26x27x1 5lb packages small MOUNTED,9.48
Texas Southern,78521,3day,26x27x1 5lb packages small MOUNTED,13.75
Texas Southern,78521,2nd,26x27x1 5lb packages small MOUNTED,17.18
Texas Southern,78521,nextday,26x27x1 5lb packages small MOUNTED,32.91
Texas Southern,78521,ground,50x38x1 7lb packages huge MOUNTED,23.05
Texas Southern,78521,3day,50x38x1 7lb packages huge MOUNTED,36.26
Texas Southern,78521,2nd,50x38x1 7lb packages huge MOUNTED,44.64
Texas Southern,78521,nextday,50x38x1 7lb packages huge MOUNTED,69.81
South Carolina Western,29824,ground,26x3x3 1lb packages poster,11.48
South Carolina Western,29824,3day,26x3x3 1lb packages poster,13.35
South Carolina Western,29824,2nd,26x3x3 1lb packages poster,14.03
South Carolina Western,29824,nextday,26x3x3 1lb packages poster,27.21
South Carolina Western,29824,ground,36x3x3 3lb packages poster,11.48
South Carolina Western,29824,3day,36x3x3 3lb packages poster,13.35
South Carolina Western,29824,2nd,36x3x3 3lb packages poster,14.03
South Carolina Western,29824,nextday,36x3x3 3lb packages poster,30.80
South Carolina Western,29824,ground,26x27x1 5lb packages small MOUNTED,11.49
South Carolina Western,29824,3day,26x27x1 5lb packages small MOUNTED,13.35
South Carolina Western,29824,2nd,26x27x1 5lb packages small MOUNTED,15.07
South Carolina Western,29824,nextday,26x27x1 5lb packages small MOUNTED,33.81
South Carolina Western,29824,ground,50x38x1 7lb packages huge MOUNTED,24.64
South Carolina Western,29824,3day,50x38x1 7lb packages huge MOUNTED,31.98
South Carolina Western,29824,2nd,50x38x1 7lb packages huge MOUNTED,36.69
South Carolina Western,29824,nextday,50x38x1 7lb packages huge MOUNTED,69.17
South Carolina Eastern,29154,ground,26x3x3 1lb packages poster,11.16
South Carolina Eastern,29154,3day,26x3x3 1lb packages poster,13.03
South Carolina Eastern,29154,2nd,26x3x3 1lb packages poster,13.71
South Carolina Eastern,29154,nextday,26x3x3 1lb packages poster,26.89
South Carolina Eastern,29154,ground,36x3x3 3lb packages poster,11.16
South Carolina Eastern,29154,3day,36x3x3 3lb packages poster,13.03
South Carolina Eastern,29154,2nd,36x3x3 3lb packages poster,13.71
South Carolina Eastern,29154,nextday,36x3x3 3lb packages poster,30.48
South Carolina Eastern,29154,ground,26x27x1 5lb packages small MOUNTED,11.16
South Carolina Eastern,29154,3day,26x27x1 5lb packages small MOUNTED,13.03
South Carolina Eastern,29154,2nd,26x27x1 5lb packages small MOUNTED,14.75
South Carolina Eastern,29154,nextday,26x27x1 5lb packages small MOUNTED,33.49
South Carolina Eastern,29154,ground,50x38x1 7lb packages huge MOUNTED,24.32
South Carolina Eastern,29154,3day,50x38x1 7lb packages huge MOUNTED,31.66
South Carolina Eastern,29154,2nd,50x38x1 7lb packages huge MOUNTED,36.36
South Carolina Eastern,29154,nextday,50x38x1 7lb packages huge MOUNTED,68.84
Rhode Island,2885,ground,26x3x3 1lb packages poster,9.49
Rhode Island,2885,3day,26x3x3 1lb packages poster,11.29
Rhode Island,2885,2nd,26x3x3 1lb packages poster,11.96
Rhode Island,2885,nextday,26x3x3 1lb packages poster,25.14
Rhode Island,2885,ground,36x3x3 3lb packages poster,9.49
Rhode Island,2885,3day,36x3x3 3lb packages poster,11.29
Rhode Island,2885,2nd,36x3x3 3lb packages poster,11.97
Rhode Island,2885,nextday,36x3x3 3lb packages poster,28.74
Rhode Island,2885,ground,26x27x1 5lb packages small MOUNTED,9.48
Rhode Island,2885,3day,26x27x1 5lb packages small MOUNTED,11.29
Rhode Island,2885,2nd,26x27x1 5lb packages small MOUNTED,13.01
Rhode Island,2885,nextday,26x27x1 5lb packages small MOUNTED,31.74
Rhode Island,2885,ground,50x38x1 7lb packages huge MOUNTED,22.67
Rhode Island,2885,3day,50x38x1 7lb packages huge MOUNTED,29.90
Rhode Island,2885,2nd,50x38x1 7lb packages huge MOUNTED,34.61
Rhode Island,2885,nextday,50x38x1 7lb packages huge MOUNTED,67.10
Virginia Northern,22801,ground,26x3x3 1lb packages poster,9.48
Virginia Northern,22801,3day,26x3x3 1lb packages poster,11.29
Virginia Northern,22801,2nd,26x3x3 1lb packages poster,11.96
Virginia Northern,22801,nextday,26x3x3 1lb packages poster,22.82
Virginia Northern,22801,ground,36x3x3 3lb packages poster,9.49
Virginia Northern,22801,3day,36x3x3 3lb packages poster,11.29
Virginia Northern,22801,2nd,36x3x3 3lb packages poster,11.96
Virginia Northern,22801,nextday,36x3x3 3lb packages poster,25.27
Virginia Northern,22801,ground,26x27x1 5lb packages small MOUNTED,9.48
Virginia Northern,22801,3day,26x27x1 5lb packages small MOUNTED,11.29
Virginia Northern,22801,2nd,26x27x1 5lb packages small MOUNTED,11.97
Virginia Northern,22801,nextday,26x27x1 5lb packages small MOUNTED,28.87
Virginia Northern,22801,ground,50x38x1 7lb packages huge MOUNTED,21.62
Virginia Northern,22801,3day,50x38x1 7lb packages huge MOUNTED,24.82
Virginia Northern,22801,2nd,50x38x1 7lb packages huge MOUNTED,27.05
Virginia Northern,22801,nextday,50x38x1 7lb packages huge MOUNTED,57.82
Virginia Western,24060,ground,26x3x3 1lb packages poster,9.48
Virginia Western,24060,3day,26x3x3 1lb packages poster,11.29
Virginia Western,24060,2nd,26x3x3 1lb packages poster,11.96
Virginia Western,24060,nextday,26x3x3 1lb packages poster,22.82
Virginia Western,24060,ground,36x3x3 3lb packages poster,9.49
Virginia Western,24060,3day,36x3x3 3lb packages poster,11.29
Virginia Western,24060,2nd,36x3x3 3lb packages poster,11.96
Virginia Western,24060,nextday,36x3x3 3lb packages poster,25.27
Virginia Western,24060,ground,26x27x1 5lb packages small MOUNTED,9.48
Virginia Western,24060,3day,26x27x1 5lb packages small MOUNTED,11.29
Virginia Western,24060,2nd,26x27x1 5lb packages small MOUNTED,11.97
Virginia Western,24060,nextday,26x27x1 5lb packages small MOUNTED,28.87
Virginia Western,24060,ground,50x38x1 7lb packages huge MOUNTED,21.62
Virginia Western,24060,3day,50x38x1 7lb packages huge MOUNTED,24.82
Virginia Western,24060,2nd,50x38x1 7lb packages huge MOUNTED,27.05
Virginia Western,24060,nextday,50x38x1 7lb packages huge MOUNTED,57.82
Virginia Southern,24592,ground,26x3x3 1lb packages poster,9.48
Virginia Southern,24592,3day,26x3x3 1lb packages poster,11.29
Virginia Southern,24592,2nd,26x3x3 1lb packages poster,11.96
Virginia Southern,24592,nextday,26x3x3 1lb packages poster,22.82
Virginia Southern,24592,ground,36x3x3 3lb packages poster,9.49
Virginia Southern,24592,3day,36x3x3 3lb packages poster,11.29
Virginia Southern,24592,2nd,36x3x3 3lb packages poster,11.96
Virginia Southern,24592,nextday,36x3x3 3lb packages poster,25.27
Virginia Southern,24592,ground,26x27x1 5lb packages small MOUNTED,9.48
Virginia Southern,24592,3day,26x27x1 5lb packages small MOUNTED,11.29
Virginia Southern,24592,2nd,26x27x1 5lb packages small MOUNTED,11.97
Virginia Southern,24592,nextday,26x27x1 5lb packages small MOUNTED,28.87
Virginia Southern,24592,ground,50x38x1 7lb packages huge MOUNTED,21.62
Virginia Southern,24592,3day,50x38x1 7lb packages huge MOUNTED,24.82
Virginia Southern,24592,2nd,50x38x1 7lb packages huge MOUNTED,27.05
Virginia Southern,24592,nextday,50x38x1 7lb packages huge MOUNTED,57.82
Louisiana West,71446,ground,26x3x3 1lb packages poster,11.48
Louisiana West,71446,3day,26x3x3 1lb packages poster,13.35
Louisiana West,71446,2nd,26x3x3 1lb packages poster,14.03
Louisiana West,71446,nextday,26x3x3 1lb packages poster,27.21
Louisiana West,71446,ground,36x3x3 3lb packages poster,11.48
Louisiana West,71446,3day,36x3x3 3lb packages poster,13.35
Louisiana West,71446,2nd,36x3x3 3lb packages poster,14.03
Louisiana West,71446,nextday,36x3x3 3lb packages poster,30.80
Louisiana West,71446,ground,26x27x1 5lb packages small MOUNTED,11.49
Louisiana West,71446,3day,26x27x1 5lb packages small MOUNTED,13.35
Louisiana West,71446,2nd,26x27x1 5lb packages small MOUNTED,15.07
Louisiana West,71446,nextday,26x27x1 5lb packages small MOUNTED,33.81
Louisiana West,71446,ground,50x38x1 7lb packages huge MOUNTED,24.64
Louisiana West,71446,3day,50x38x1 7lb packages huge MOUNTED,31.98
Louisiana West,71446,2nd,50x38x1 7lb packages huge MOUNTED,36.69
Louisiana West,71446,nextday,50x38x1 7lb packages huge MOUNTED,69.17
Louisiana South West,70546,ground,26x3x3 1lb packages poster,11.16
Louisiana South West,70546,3day,26x3x3 1lb packages poster,13.03
