product_id,category_id
867,178
11970,178
11978,178
11982,178
12010,178
12014,178
12018,178
12022,178
12038,178
12042,178
12046,178
47796,178
48056,178
15053,179
15068,179
46806,179
46807,179
46808,179
46809,179
46810,179
46811,179
46812,179
46813,179
46814,179
46815,179
46816,179
48261,179
11009,201
11089,201
11246,201
11938,201
12853,201
12973,201
13018,201
13023,201
13033,201
13285,201
46154,201
46186,201
46378,201
46954,201
46955,201
46962,201
47511,201
47612,201
47790,201
48033,201
48052,201
48202,201
46702,202
47566,202
47576,202
47579,202
47584,202
47590,202
47637,202
47638,202
47674,202
47679,202
10498,203
10502,203
10506,203
10510,203
11871,203
11877,203
11880,203
11883,203
12550,203
13199,203
13202,203
13874,203
14529,203
14532,203
14533,203
14541,203
46506,203
46690,203
46691,203
10613,204
10617,204
11838,204
11841,204
11844,204
11847,204
11850,204
11853,204
11856,204
11859,204
11862,204
11865,204
11868,204
12524,204
12590,204
13273,204
13336,204
13413,204
13517,204
13537,204
13543,204
13552,204
13553,204
13862,204
13964,204
13967,204
13970,204
13973,204
14521,204
14536,204
14542,204
14601,204
14646,204
14655,204
14661,204
14666,204
14702,204
14707,204
14793,204
14804,204
14854,204
14938,204
46455,204
46514,204
46515,204
46546,204
46552,204
46553,204
46566,204
46568,204
46842,204
46895,204
46932,204
46943,204
10578,205
11706,205
11709,205
11718,205
11721,205
11727,205
11733,205
11736,205
11739,205
11742,205
11745,205
11757,205
11826,205
12461,205
12465,205
12469,205
12480,205
12488,205
12558,205
12574,205
12578,205
12583,205
12595,205
13193,205
13223,205
13228,205
13233,205
13242,205
13248,205
13253,205
13263,205
13287,205
13292,205
13297,205
13306,205
13307,205
13312,205
13317,205
13322,205
13327,205
13337,205
13342,205
13347,205
13352,205
13357,205
13362,205
13367,205
13378,205
13383,205
13388,205
13402,205
13403,205
13413,205
13422,205
13423,205
13428,205
13433,205
13463,205
13468,205
13473,205
13502,205
13507,205
13508,205
13518,205
13523,205
13528,205
13558,205
13859,205
13865,205
13868,205
13871,205
13878,205
13882,205
13883,205
13886,205
13892,205
13895,205
13907,205
13913,205
13919,205
13928,205
13931,205
13937,205
13940,205
13943,205
13949,205
13955,205
13961,205
13976,205
13985,205
13988,205
13994,205
14000,205
14404,205
14418,205
14434,205
14509,205
14512,205
14515,205
14518,205
14545,205
14551,205
14570,205
14571,205
14576,205
14591,205
14611,205
14621,205
14626,205
14631,205
14636,205
14641,205
14656,205
14671,205
14692,205
14697,205
14727,205
14732,205
14759,205
14765,205
14781,205
14799,205
14809,205
14824,205
14859,205
14864,205
14869,205
14884,205
14889,205
14899,205
14905,205
14911,205
14925,205
14951,205
14966,205
14971,205
46448,205
46449,205
46450,205
46451,205
46456,205
46479,205
46480,205
46481,205
46482,205
46558,205
46559,205
46560,205
46567,205
48074,205
10490,206
10578,206
10590,206
10594,206
10609,206
10618,206
11822,206
11823,206
11826,206
11829,206
11832,206
11835,206
12477,206
12566,206
13205,206
13543,206
13889,206
13910,206
13949,206
13952,206
13955,206
14606,206
14921,206
48111,206
48112,206
48170,206
11712,207
11721,207
11750,207
11751,207
12457,207
12473,207
13483,207
13493,207
13538,207
13898,207
13979,207
14818,207
14829,207
14930,207
46543,207
46562,207
46580,207
46581,207
46587,207
129,215
132,215
137,215
144,215
147,215
152,215
157,215
164,215
167,215
172,215
234,215
237,215
242,215
254,215
257,215
264,215
267,215
272,215
277,215
282,215
287,215
292,215
297,215
302,215
307,215
317,215
327,215
332,215
337,215
342,215
347,215
352,215
367,215
372,215
389,215
397,215
404,215
412,215
447,215
659,215
967,215
10425,215
10441,215
10945,215
10957,215
10969,215
11014,215
12050,215
12054,215
12058,215
12062,215
12066,215
12070,215
12074,215
12078,215
12082,215
12086,215
12090,215
12097,215
15063,215
15073,215
46269,215
187,216
637,216
642,216
662,216
667,216
672,216
677,216
812,216
832,216
837,216
857,216
862,216
877,216
887,216
907,216
917,216
937,216
952,216
962,216
10905,216
10909,216
10913,216
10989,216
10993,216
11211,216
11216,216
11517,216
11930,216
11950,216
11954,216
12002,216
12006,216
12026,216
12030,216
12034,216
12437,216
12452,216
12706,216
12858,216
12863,216
12898,216
12908,216
12913,216
12948,216
12988,216
12993,216
13117,216
13122,216
14060,216
15041,216
15083,216
46333,216
46350,216
46382,216
46383,216
46410,216
46439,216
46595,216
46680,216
48049,216
48089,216
48090,216
48415,216
48430,216
48433,216
48436,216
417,217
422,217
427,217
432,217
512,217
517,217
522,217
527,217
592,217
607,217
632,217
647,217
652,217
737,217
742,217
787,217
792,217
797,217
852,217
867,217
882,217
897,217
902,217
11970,217
11978,217
11982,217
12010,217
12014,217
12018,217
12022,217
12038,217
12042,217
12046,217
12339,217
12364,217
12374,217
12379,217
12432,217
12442,217
12447,217
13067,217
14196,217
14201,217
14256,217
14261,217
14266,217
14271,217
14276,217
14281,217
48060,217
48132,217
48134,217
48422,217
437,218
452,218
462,218
467,218
482,218
487,218
497,218
507,218
532,218
537,218
542,218
547,218
10457,218
444,219
552,219
557,219
562,219
567,219
572,219
617,219
817,219
847,219
892,219
897,219
922,219
927,219
947,219
10453,219
12918,219
12923,219
12963,219
12968,219
13013,219
13523,219
13528,219
13558,219
14116,219
14121,219
14126,219
14176,219
14181,219
45994,219
46099,219
46126,219
46156,219
46157,219
46268,219
46316,219
46423,219
48029,219
322,220
357,220
622,220
10961,220
10965,220
12888,220
182,222
10406,223
10410,223
10418,223
10426,223
10430,223
10434,223
10445,223
10453,223
10973,225
10977,225
11962,225
167,226
972,226
977,226
982,226
987,226
992,226
997,226
1002,226
1007,226
1012,226
1017,226
1022,226
1027,226
1037,226
1042,226
1047,226
1052,226
1057,226
1062,226
1067,226
1072,226
1077,226
1082,226
1087,226
1092,226
1097,226
1102,226
1107,226
1112,226
1117,226
12082,226
12086,226
12090,226
12097,226
1062,227
1077,227
1097,227
1102,227
1112,227
1117,227
1012,228
1082,228
1107,228
12097,228
982,229
1007,229
1022,229
1057,229
1067,229
1087,229
12090,229
972,230
997,230
1017,230
1027,230
1037,230
1042,230
1047,230
1052,230
12086,230
977,231
987,231
992,231
1002,231
1072,231
1092,231
12082,231
312,232
362,232
377,232
382,232
407,232
472,232
477,232
492,232
502,232
577,232
582,232
587,232
597,232
602,232
612,232
627,232
752,232
767,232
822,232
827,232
847,232
917,232
932,232
957,232
10449,232
10470,232
10949,232
10953,232
11001,232
12384,232
12389,232
12417,232
12883,232
12893,232
12903,232
12928,232
12943,232
13028,232
13038,232
14041,232
14045,232
14050,232
14081,232
14101,232
14106,232
14111,232
14126,232
14135,232
14136,232
14141,232
14146,232
14151,232
14156,232
14161,232
14166,232
14171,232
14186,232
14191,232
14206,232
14211,232
14216,232
14221,232
14226,232
14231,232
14236,232
14241,232
14246,232
14251,232
15016,232
15021,232
15031,232
15088,232
15121,232
15131,232
48416,232
46806,235
46807,235
46808,235
46809,235
46810,235
46811,235
46812,235
46813,235
46814,235
46815,235
46816,235
48261,235
48265,235
48296,235
48319,235
46806,238
46807,238
46808,238
46809,238
46810,238
46811,238
46812,238
46813,238
46814,238
46815,238
46816,238
46825,238
46826,238
46847,238
46848,238
46849,238
46850,238
46851,238
46852,238
46853,238
46854,238
46856,238
46909,238
46910,238
46911,238
46912,238
46913,238
46915,238
46916,238
46917,238
46922,238
48261,238
15053,241
15058,241
15068,241
45992,242
45993,242
45994,242
45995,242
45996,242
45997,242
45998,242
45999,242
46000,242
46001,242
46002,242
46003,242
46004,242
46005,242
46007,242
46008,242
46009,242
46010,242
46011,242
46012,242
46013,242
46014,242
46015,242
46016,242
46017,242
46018,242
46019,242
46020,242
46021,242
46022,242
46023,242
46024,242
46025,242
46026,242
46027,242
46028,242
46029,242
46033,242
46034,242
46036,242
46037,242
46038,242
46039,242
46040,242
46041,242
46042,242
46043,242
46044,242
46045,242
46048,242
46049,242
46050,242
46052,242
46053,242
46054,242
46055,242
46056,242
46057,242
46058,242
46059,242
46060,242
46061,242
46062,242
46063,242
46064,242
46065,242
46066,242
46067,242
46068,242
46069,242
46070,242
46071,242
46072,242
46073,242
46074,242
46075,242
46076,242
46077,242
46078,242
46079,242
46080,242
46081,242
46082,242
46083,242
46084,242
46085,242
46086,242
46087,242
46088,242
46089,242
46090,242
46091,242
46092,242
46093,242
46094,242
46095,242
46097,242
46098,242
46100,242
46101,242
46102,242
46103,242
46104,242
46105,242
46107,242
46108,242
46109,242
46110,242
46111,242
46112,242
46113,242
46114,242
46115,242
46116,242
46117,242
46118,242
46119,242
46120,242
46121,242
46122,242
46123,242
46124,242
46125,242
46126,242
46127,242
46129,242
46130,242
46131,242
46132,242
46133,242
46134,242
46136,242
46137,242
46138,242
46139,242
46140,242
46141,242
46142,242
46143,242
46144,242
46145,242
46146,242
46147,242
46148,242
46149,242
46150,242
46151,242
46152,242
46153,242
46154,242
46156,242
46157,242
46159,242
46160,242
46483,242
46485,242
46486,242
46487,242
46516,242
46526,242
46527,242
46576,242
46582,242
46583,242
46584,242
46585,242
46586,242
46653,242
46655,242
46656,242
46657,242
46658,242
46659,242
46660,242
46661,242
46662,242
46707,242
46708,242
46709,242
46963,242
47616,242
47646,242
47647,242
47648,242
47651,242
47652,242
47653,242
47654,242
47655,242
47663,242
47692,242
47704,242
47705,242
47706,242
47707,242
47708,242
47709,242
47710,242
47719,242
47720,242
47721,242
47722,242
47723,242
47724,242
47725,242
47726,242
47731,242
47732,242
47736,242
47742,242
47743,242
47744,242
47745,242
47747,242
47748,242
47749,242
47750,242
47751,242
47752,242
47758,242
47761,242
47764,242
47765,242
47766,242
47767,242
47769,242
47795,242
47802,242
47803,242
47804,242
48312,242
48365,242
48367,242
46162,243
46163,243
46164,243
46165,243
46166,243
46167,243
46168,243
46169,243
46173,243
46174,243
46175,243
46176,243
46177,243
46178,243
46179,243
46180,243
46181,243
46182,243
46183,243
46184,243
46186,243
46192,243
46193,243
46194,243
46195,243
46196,243
46198,243
46199,243
46200,243
46493,243
46509,243
46573,243
46574,243
46575,243
46577,243
46588,243
46589,243
46644,243
46736,243
46739,243
46845,243
46856,243
46891,243
46908,243
47679,243
48046,243
48241,243
48242,243
48244,243
48245,243
48247,243
48248,243
48249,243
48253,243
48364,243
10937,244
46218,244
46219,244
46220,244
46222,244
46224,244
46230,244
46231,244
46234,244
46240,244
46250,244
46257,244
46258,244
46259,244
46260,244
46261,244
46262,244
46263,244
46264,244
46265,244
46266,244
46267,244
46268,244
46269,244
46270,244
46271,244
46272,244
46273,244
46274,244
46275,244
46276,244
46277,244
46278,244
46279,244
46280,244
46281,244
46282,244
46283,244
46284,244
46285,244
46286,244
46287,244
46288,244
46290,244
46296,244
46313,244
46316,244
46319,244
46320,244
46326,244
46327,244
46330,244
46331,244
46332,244
46333,244
46335,244
46336,244
46339,244
46341,244
46342,244
46344,244
46345,244
46346,244
46347,244
46348,244
46350,244
46351,244
46352,244
46353,244
46354,244
46355,244
46356,244
46357,244
46358,244
46359,244
46360,244
46362,244
46364,244
46365,244
46366,244
46367,244
46368,244
46369,244
46370,244
46373,244
46375,244
46376,244
46377,244
46378,244
46379,244
46381,244
46382,244
46383,244
46384,244
46385,244
46387,244
46401,244
46402,244
46403,244
46404,244
46405,244
46406,244
46407,244
46408,244
46409,244
46410,244
46411,244
46412,244
46413,244
46414,244
46415,244
46416,244
46417,244
46418,244
46419,244
46420,244
46421,244
46422,244
46423,244
46424,244
46425,244
46426,244
46427,244
46428,244
46429,244
46430,244
46431,244
46432,244
46433,244
46434,244
46435,244
46436,244
46437,244
46438,244
46439,244
46440,244
46441,244
46442,244
46447,244
46703,244
46718,244
46719,244
46799,244
46800,244
46802,244
46803,244
46805,244
46817,244
46819,244
46820,244
46821,244
47664,244
47665,244
13285,246
13901,246
46047,246
46155,246
46521,246
46522,246
46523,246
46524,246
46525,246
46526,246
46527,246
46528,246
46535,246
46536,246
47551,246
47573,246
47574,246
47576,246
47577,246
48394,246
13205,247
13502,247
14606,247
14631,247
14839,247
14844,247
46448,247
46449,247
46450,247
46512,247
46544,247
46551,247
46565,247
46679,247
10609,248
11709,248
11718,248
11733,248
11739,248
11754,248
12461,248
12488,248
12578,248
12583,248
12595,248
13268,248
13297,248
13306,248
13317,248
13342,248
13362,248
13378,248
13388,248
13402,248
13508,248
13518,248
13859,248
13878,248
13883,248
13895,248
13910,248
13916,248
13931,248
13949,248
13952,248
13955,248
13985,248
14512,248
14518,248
14576,248
14671,248
14759,248
14849,248
14899,248
14950,248
46451,248
46456,248
46489,248
46508,248
46513,248
46549,248
46554,248
46556,248
46569,248
46578,248
46579,248
46603,248
46604,248
46605,248
46606,248
46612,248
46613,248
46615,248
46619,248
46621,248
46622,248
46630,248
46632,248
46893,248
46894,248
46903,248
46904,248
47008,248
48027,248
1122,250
1127,250
1132,250
1141,250
10494,250
10510,250
10514,250
10518,250
10522,250
10526,250
10530,250
10534,250
10542,250
10550,250
10561,250
10562,250
10566,250
10570,250
10889,250
46744,250
46747,250
46752,250
46753,250
46755,250
46756,250
46759,250
46762,250
46763,250
46764,250
46765,250
46766,250
46767,250
46769,250
46770,250
46772,250
46786,250
46787,250
46788,250
46799,250
46800,250
46803,250
46819,250
46821,250
48148,250
48155,250
48158,250
48162,250
48163,250
48172,250
48194,250
48195,250
48196,250
48198,250
48199,250
48200,250
48201,250
48206,250
48233,250
48268,250
48271,250
48276,250
48278,250
48279,250
48289,250
48294,250
48297,250
48302,250
48303,250
48306,250
48308,250
48309,250
48311,250
48315,250
48318,250
48321,250
48322,250
48324,250
48325,250
48327,250
48328,250
10613,251
10617,251
11838,251
11841,251
11844,251
11847,251
11850,251
11853,251
11856,251
11859,251
11862,251
11865,251
11868,251
12524,251
12590,251
13273,251
13336,251
13413,251
13517,251
13537,251
13543,251
13552,251
13553,251
13862,251
13964,251
13967,251
13970,251
13973,251
14521,251
14536,251
14542,251
14601,251
14646,251
14655,251
14661,251
14666,251
14702,251
14707,251
14793,251
14804,251
14854,251
14938,251
46455,251
46514,251
46515,251
46546,251
46552,251
46553,251
46566,251
46568,251
46628,251
46629,251
46631,251
46649,251
46650,251
46651,251
46698,251
46842,251
46895,251
46943,251
47538,251
47541,251
47546,251
47547,251
47598,251
47642,251
47672,251
47691,251
47698,251
47798,251
48067,251
48075,251
48391,251
48397,251
48402,251
48404,251
10937,252
10941,252
11057,252
11061,252
11065,252
11069,252
11073,252
11077,252
11081,252
11085,252
11093,252
11256,252
11934,252
12878,252
14029,252
14033,252
14037,252
15001,252
15011,252
15098,252
46668,252
46729,252
46737,252
46792,252
46822,252
46823,252
46827,252
46830,252
46836,252
46839,252
46902,252
46930,252
46931,252
47524,252
47533,252
47539,252
47542,252
47543,252
47544,252
47545,252
47548,252
47588,252
47595,252
47610,252
47641,252
47675,252
47676,252
47690,252
47702,252
47756,252
47757,252
47787,252
47800,252
48034,252
48053,252
48054,252
48055,252
48057,252
48062,252
48065,252
48069,252
48070,252
48071,252
48082,252
48088,252
48092,252
48093,252
48094,252
48098,252
48104,252
48123,252
48124,252
48148,252
48155,252
48156,252
48158,252
48162,252
48163,252
48177,252
48194,252
48195,252
48196,252
48198,252
48200,252
48201,252
48210,252
48214,252
48215,252
48217,252
48256,252
48260,252
48264,252
48266,252
48269,252
48276,252
48301,252
48384,252
48385,252
48386,252
48398,252
48410,252
48413,252
48414,252
48417,252
48419,252
46174,253
46192,253
46193,253
46194,253
46195,253
46196,253
46198,253
46199,253
46200,253
46944,253
48234,253
48238,253
48245,253
48249,253
10538,254
10546,254
10554,254
10893,254
10897,254
10901,254
46170,254
46171,254
46172,254
46185,254
46740,254
46741,254
46742,254
46748,254
46751,254
46754,254
46757,254
46758,254
46760,254
46761,254
46774,254
46777,254
46778,254
46789,254
46790,254
46791,254
46802,254
46805,254
46817,254
46820,254
48211,254
48212,254
48213,254
48263,254
48274,254
48295,254
48313,254
48316,254
48329,254
48495,254
48496,254
46218,256
46224,256
46296,256
46313,256
46357,256
46358,256
46359,256
46360,256
46401,256
46416,256
46417,256
45995,257
45996,257
10490,263
10578,263
10590,263
10594,263
10609,263
10618,263
11709,263
11718,263
11733,263
11739,263
11754,263
11822,263
11823,263
11826,263
11829,263
11832,263
11835,263
12461,263
12477,263
12488,263
12566,263
12570,263
12578,263
12583,263
12595,263
13196,263
13268,263
13297,263
13306,263
13317,263
13342,263
13362,263
13378,263
13388,263
13402,263
13408,263
13508,263
13518,263
13859,263
13878,263
13883,263
13889,263
13895,263
13904,263
13910,263
13916,263
13931,263
13949,263
13952,263
13955,263
13958,263
13985,263
14512,263
14518,263
14576,263
14671,263
14759,263
14849,263
14899,263
14921,263
14950,263
46451,263
46456,263
46489,263
46492,263
46500,263
46501,263
46513,263
46549,263
46554,263
46555,263
46556,263
46569,263
46578,263
46579,263
46603,263
46604,263
46605,263
46606,263
46612,263
46613,263
46615,263
46619,263
46621,263
46622,263
46630,263
46632,263
46893,263
46894,263
46903,263
46904,263
46946,263
46947,263
47008,263
47518,263
47531,263
47596,263
47597,263
47602,263
47632,263
47643,263
47671,263
47679,263
47680,263
47681,263
47683,263
47684,263
47685,263
47686,263
47688,263
47693,263
47695,263
47780,263
47781,263
47792,263
48027,263
48079,263
48107,263
48110,263
48111,263
48132,263
48134,263
48387,263
48392,263
48396,263
48422,263
48426,263
48427,263
48428,263
46162,264
46163,264
46164,264
46165,264
46167,264
46168,264
46169,264
46173,264
46175,264
46176,264
46177,264
46178,264
46179,264
46180,264
46181,264
46182,264
46183,264
46493,264
46573,264
46574,264
46575,264
46845,264
46891,264
46908,264
47674,264
47714,264
47717,264
48225,264
48227,264
48228,264
48230,264
48231,264
48235,264
48239,264
48240,264
48241,264
48242,264
48243,264
48244,264
48247,264
48248,264
48253,264
48421,264
129,265
132,265
137,265
144,265
147,265
152,265
157,265
164,265
167,265
172,265
182,265
187,265
192,265
197,265
202,265
207,265
212,265
217,265
222,265
227,265
234,265
237,265
242,265
254,265
257,265
264,265
267,265
272,265
277,265
282,265
287,265
292,265
297,265
302,265
307,265
312,265
317,265
322,265
327,265
332,265
337,265
342,265
347,265
352,265
357,265
362,265
367,265
372,265
377,265
382,265
389,265
397,265
404,265
407,265
412,265
417,265
422,265
427,265
432,265
437,265
444,265
447,265
452,265
462,265
467,265
472,265
477,265
482,265
487,265
492,265
497,265
502,265
507,265
512,265
517,265
522,265
527,265
532,265
537,265
542,265
547,265
552,265
557,265
562,265
567,265
572,265
577,265
582,265
587,265
592,265
597,265
602,265
607,265
612,265
617,265
