product_id,category_id
622,265
627,265
632,265
637,265
642,265
647,265
652,265
659,265
662,265
667,265
672,265
677,265
682,265
687,265
692,265
697,265
702,265
707,265
712,265
717,265
722,265
732,265
737,265
742,265
747,265
752,265
757,265
762,265
767,265
772,265
777,265
787,265
792,265
797,265
812,265
817,265
822,265
827,265
832,265
837,265
847,265
852,265
857,265
862,265
867,265
877,265
882,265
887,265
892,265
897,265
902,265
907,265
917,265
922,265
927,265
932,265
937,265
942,265
947,265
952,265
957,265
962,265
967,265
972,265
977,265
982,265
987,265
992,265
997,265
1002,265
1007,265
1012,265
1017,265
1022,265
1027,265
1037,265
1042,265
1047,265
1052,265
1057,265
1062,265
1067,265
1072,265
1077,265
1082,265
1087,265
1092,265
1097,265
1102,265
1107,265
1112,265
1117,265
10406,265
10410,265
10418,265
10425,265
10426,265
10430,265
10434,265
10441,265
10445,265
10449,265
10453,265
10457,265
10470,265
10905,265
10909,265
10913,265
10945,265
10949,265
10953,265
10957,265
10961,265
10965,265
10969,265
10973,265
10977,265
10989,265
10993,265
11001,265
11014,265
11211,265
11216,265
11930,265
11942,265
11950,265
11954,265
11962,265
11966,265
11970,265
11974,265
11978,265
11982,265
11986,265
11990,265
11994,265
11998,265
12002,265
12010,265
12014,265
12018,265
12022,265
12026,265
12030,265
12034,265
12038,265
12042,265
12046,265
12050,265
12054,265
12058,265
12062,265
12066,265
12070,265
12074,265
12078,265
12082,265
12086,265
12090,265
12097,265
12339,265
12364,265
12369,265
12374,265
12379,265
12384,265
12389,265
12394,265
12417,265
12422,265
12427,265
12432,265
12442,265
12447,265
12858,265
12863,265
12883,265
12888,265
12893,265
12898,265
12903,265
12918,265
12923,265
12928,265
12938,265
12943,265
12948,265
12963,265
12968,265
12998,265
13013,265
13028,265
13038,265
13067,265
13072,265
13117,265
13122,265
14041,265
14045,265
14050,265
14055,265
14081,265
14086,265
14096,265
14101,265
14106,265
14111,265
14116,265
14121,265
14126,265
14135,265
14136,265
14141,265
14146,265
14151,265
14156,265
14161,265
14166,265
14171,265
14176,265
14181,265
14186,265
14191,265
14196,265
14201,265
14206,265
14211,265
14216,265
14221,265
14226,265
14231,265
14236,265
14241,265
14246,265
14251,265
14256,265
14261,265
14266,265
14271,265
14276,265
14281,265
15016,265
15021,265
15026,265
15031,265
15041,265
15046,265
15063,265
15073,265
15088,265
15121,265
15131,265
46488,265
46503,265
46504,265
46530,265
46531,265
46547,265
46564,265
46570,265
46571,265
46596,265
46597,265
46598,265
46641,265
46652,265
46664,265
46665,265
46666,265
46667,265
46669,265
46670,265
46671,265
46672,265
46673,265
46674,265
46680,265
46846,265
46892,265
46896,265
46897,265
46898,265
46899,265
46900,265
46901,265
46905,265
46906,265
46907,265
46945,265
46948,265
46949,265
47516,265
47517,265
47519,265
47520,265
47521,265
47528,265
47529,265
47530,265
47532,265
47549,265
47601,265
47631,265
47660,265
47669,265
47694,265
47699,265
47700,265
47701,265
47712,265
47718,265
47735,265
47738,265
47788,265
47789,265
47791,265
47793,265
47794,265
47805,265
48029,265
48030,265
48037,265
48048,265
48049,265
48050,265
48056,265
48058,265
48060,265
48063,265
48064,265
48066,265
48083,265
48087,265
48089,265
48090,265
48091,265
48113,265
48119,265
48121,265
48125,265
48127,265
48151,265
48257,265
48258,265
48293,265
48380,265
48388,265
48390,265
48393,265
48395,265
48400,265
48415,265
48416,265
48423,265
48424,265
48425,265
48433,265
45997,266
46002,266
46005,266
46007,266
46008,266
46009,266
46010,266
46015,266
46024,266
46029,266
46037,266
46038,266
46039,266
46040,266
46041,266
46044,266
46060,266
46084,266
46086,266
46091,266
46093,266
46100,266
46101,266
46104,266
46105,266
46132,266
46142,266
46151,266
46516,266
46582,266
46653,266
46655,266
46656,266
46657,266
46658,266
46659,266
46660,266
46661,266
47616,266
47646,266
47647,266
47648,266
47651,266
47652,266
47653,266
47654,266
47655,266
47663,266
47692,266
47704,266
47705,266
47706,266
47707,266
47708,266
47709,266
47710,266
47719,266
47720,266
47721,266
47722,266
47723,266
47724,266
47725,266
47726,266
47731,266
47732,266
47736,266
47742,266
47743,266
47744,266
47745,266
47747,266
47748,266
47749,266
47751,266
47752,266
47753,266
47758,266
47761,266
47764,266
47765,266
47766,266
47767,266
47769,266
47795,266
47803,266
47804,266
46743,267
46781,267
46782,267
46783,267
46784,267
46785,267
48223,267
48250,267
48251,267
48252,267
48259,267
48275,267
48280,267
48283,267
48287,267
48288,267
48309,267
48203,268
48204,268
48205,268
48232,268
48277,268
48282,268
48290,268
48291,268
11089,269
11246,269
12973,269
13285,269
46047,269
46154,269
46186,269
46523,269
46524,269
46525,269
46526,269
46527,269
46528,269
46954,269
46955,269
46962,269
47511,269
47512,269
47573,269
47576,269
47611,269
47612,269
47613,269
47614,269
47640,269
48033,269
48052,269
46825,270
46826,270
46847,270
46848,270
46849,270
46850,270
46851,270
46852,270
46853,270
46854,270
46856,270
47611,272
47612,272
47613,272
47614,272
47617,272
47640,272
14878,273
14894,273
46589,273
47565,273
47566,273
47571,273
47591,273
47592,273
47593,273
47802,273
13874,274
46505,274
46506,274
46507,274
46509,274
47615,274
47629,274
47636,274
47637,274
47638,274
47639,274
12848,275
13199,275
13202,275
46510,275
46576,275
46583,275
46584,275
46585,275
46586,275
46600,275
46620,275
46623,275
46933,275
46950,275
46951,275
46952,275
46953,275
46956,275
46644,276
46920,276
46921,276
46923,276
46924,276
46925,276
46926,276
46927,276
46928,276
46929,276
46934,276
46935,276
46936,276
46937,276
46938,276
46939,276
46940,276
46941,276
46942,276
14976,278
46731,278
46732,278
46733,278
46734,278
46735,278
46736,278
46738,278
46739,278
48115,278
48122,278
48179,278
48180,278
48191,278
48193,278
48229,278
14561,279
14586,279
14976,279
46698,279
46731,279
46732,279
46733,279
46734,279
46735,279
46736,279
46737,279
46738,279
46739,279
46795,279
47698,279
47754,279
47755,279
47756,279
47763,279
48081,279
48082,279
48083,279
48085,279
48088,279
48092,279
48093,279
48094,279
48107,279
48115,279
48122,279
48123,279
48124,279
48125,279
48128,279
48156,279
48179,279
48180,279
48190,279
48191,279
48192,279
48193,279
48207,279
48229,279
48390,279
48463,279
46753,280
46756,280
46793,280
46794,280
46822,280
46823,280
46895,280
47596,280
47691,280
48177,280
48196,280
48199,280
48200,280
48206,280
48209,280
48254,280
48255,280
48257,280
48258,280
48264,280
48276,280
48293,280
48294,280
48297,280
48305,280
48388,280
48401,280
48402,280
13928,284
46442,284
46542,284
46843,284
46844,284
48072,284
48147,284
48153,284
48154,284
48189,284
48218,284
48224,284
48226,284
48236,284
13205,285
13502,285
14606,285
14631,285
14839,285
14844,285
46448,285
46449,285
46450,285
46508,285
46512,285
46544,285
46551,285
46565,285
46617,285
46618,285
46638,285
46648,285
46679,285
46999,285
47508,285
47513,285
47515,285
47579,285
47590,285
11005,286
11946,286
12933,286
13003,286
13008,286
14065,286
14071,286
14091,286
15093,286
15115,286
46511,286
46563,286
46590,286
46591,286
46592,286
46593,286
46601,286
46602,286
46624,286
46625,286
46626,286
46633,286
46634,286
46635,286
46636,286
46639,286
46643,286
47003,286
47009,286
47509,286
47510,286
47514,286
47526,286
47555,286
47583,286
47585,286
47589,286
47599,286
47618,286
47619,286
47622,286
47623,286
47634,286
47649,286
48038,286
48039,286
48040,286
48041,286
48042,286
48051,286
46166,287
46184,287
46577,287
46588,287
48046,287
45998,288
46016,288
46017,288
46018,288
46019,288
46020,288
46021,288
46022,288
46023,288
46097,288
46098,288
46109,288
46125,288
48471,292
15006,295
15103,295
15109,295
46083,295
46411,295
46561,295
46640,295
46918,295
46919,295
47525,295
47550,295
47666,295
48047,295
48128,295
48222,295
46197,296
46642,296
47600,296
47666,296
47713,296
48045,296
12334,297
12344,297
12349,297
12354,297
12359,297
12402,297
12407,297
12412,297
12550,297
46855,297
46857,297
46858,297
46859,297
46860,297
46864,297
46869,297
46871,297
46873,297
46877,297
46878,297
46879,297
46880,297
46881,297
46882,297
46883,297
46884,297
46885,297
46886,297
46887,297
46888,297
46889,297
46890,297
48383,297
11742,298
14211,298
14216,298
14221,298
14824,298
14839,298
14844,298
14859,298
15093,298
45998,298
46098,298
46125,298
46184,298
46405,298
46428,298
46551,298
46563,298
46565,298
46588,298
46592,298
46593,298
46634,298
46637,298
46638,298
46702,298
47526,298
47555,298
47579,298
47713,298
47782,298
48038,298
48039,298
48040,298
48041,298
48042,298
48046,298
48074,298
48300,298
46909,300
46910,300
46911,300
46912,300
46913,300
46915,300
46916,300
46917,300
46922,300
12868,301
46481,301
46482,301
46483,301
46485,301
46486,301
46487,301
46958,301
46959,301
46960,301
46961,301
47661,301
47662,301
47678,301
177,303
14529,303
14532,303
14533,303
14541,303
14981,303
14986,303
14991,303
14996,303
46685,303
46687,303
46688,303
46690,303
46691,303
46692,303
46703,303
46707,303
46708,303
46709,303
46718,303
46719,303
48120,303
48126,303
48127,303
48237,303
46230,304
46231,304
46234,304
46240,304
46250,304
46257,304
46258,304
46259,304
46260,304
46261,304
46262,304
46263,304
46264,304
46265,304
46266,304
46267,304
46268,304
46269,304
46270,304
46271,304
46272,304
46273,304
46274,304
46275,304
46276,304
46277,304
46278,304
46279,304
46280,304
46281,304
46282,304
46283,304
46284,304
46285,304
46286,304
46287,304
46288,304
46316,304
46319,304
46320,304
46326,304
46327,304
46330,304
46331,304
46332,304
46333,304
46335,304
46336,304
46339,304
46341,304
46342,304
46344,304
46345,304
46346,304
46347,304
46348,304
46350,304
46351,304
46352,304
46362,304
46364,304
46365,304
46366,304
46367,304
46368,304
46369,304
46370,304
46376,304
46377,304
46381,304
46382,304
46383,304
46384,304
46385,304
46387,304
46402,304
46403,304
46404,304
46407,304
46408,304
46409,304
46410,304
46413,304
46414,304
46415,304
46418,304
46419,304
46420,304
46421,304
46422,304
46423,304
46424,304
46425,304
46426,304
46427,304
46428,304
46429,304
46430,304
46431,304
46434,304
46436,304
46438,304
46439,304
46440,304
11020,306
11048,306
13077,306
13082,306
13092,306
13102,306
13107,306
13112,306
13127,306
13132,306
13157,306
13162,306
13167,306
46607,306
46608,306
46609,306
46610,306
46611,306
46646,306
46647,306
46663,306
46861,306
46862,306
46863,306
46865,306
46866,306
46867,306
47534,306
47696,306
47711,306
48061,306
48068,306
48085,306
48118,306
48133,306
48199,306
48213,306
48221,306
48377,306
48379,306
48401,306
48435,306
48441,306
48442,306
48443,306
48444,306
48445,306
48446,306
48447,306
12562,307
13393,307
13488,307
14737,307
14829,307
47522,307
48078,307
48411,307
48412,307
46187,308
46188,308
46189,308
46190,308
46191,308
13087,309
14076,309
14329,309
46676,309
46793,309
46794,309
46795,309
46828,309
46829,309
46831,309
46832,309
46833,309
46834,309
46835,309
46837,309
46840,309
46841,309
47540,309
47560,309
47561,309
47586,309
47587,309
47594,309
47677,309
47755,309
47783,309
47784,309
47785,309
47786,309
47797,309
48028,309
48035,309
48117,309
48208,309
48209,309
48213,309
48216,309
48254,309
48255,309
48305,309
48381,309
48409,309
48431,309
48432,309
48434,309
48437,309
48438,309
48463,309
13212,310
13217,310
13218,310
13377,310
13458,310
13478,310
13924,310
13927,310
13934,310
13946,310
14524,310
14556,310
14561,310
14570,310
14581,310
14586,310
14596,310
14616,310
14681,310
14712,310
14721,310
14742,310
14748,310
14758,310
14771,310
14834,310
14879,310
14920,310
14941,310
14960,310
14961,310
46452,310
46453,310
46454,310
46490,310
46491,310
46494,310
46495,310
46496,310
46497,310
46498,310
46499,310
46502,310
46532,310
46557,310
46614,310
46616,310
46627,310
46701,310
46706,310
47535,310
47556,310
47562,310
47568,310
47580,310
47609,310
47687,310
47754,310
47762,310
47763,310
47799,310
48150,310
48190,310
48192,310
48207,310
10917,311
10981,311
11226,311
11241,311
11251,311
13137,311
13142,311
13147,311
13152,311
46675,311
46677,311
46681,311
46860,311
46877,311
46878,311
46879,311
46880,311
46881,311
46883,311
46884,311
46885,311
46886,311
46887,311
46888,311
46889,311
46890,311
47527,311
47620,311
47624,311
47633,311
47635,311
47697,311
47703,311
47715,311
47716,311
48036,311
48047,311
48059,311
48299,311
48429,311
10582,312
12484,312
13493,312
13538,312
14776,312
47621,312
47666,312
48076,312
48077,312
46724,313
46725,313
46726,313
48116,313
48119,313
48127,313
13943,314
14656,314
14726,314
14727,314
47597,314
47603,314
47604,314
47605,314
47606,314
47607,314
47608,314
47682,314
47746,314
48031,314
48032,314
48086,314
48389,314
48399,314
48403,314
48420,314
13865,315
13868,315
13886,315
47673,315
48405,315
48406,315
48407,315
48408,315
46030,316
46031,316
46032,316
12570,319
13196,319
13243,319
13258,319
13278,319
13408,319
13982,319
13991,319
13997,319
14819,319
46599,319
47625,327
47626,327
47630,327
47644,327
46290,328
46433,328
46441,328
47582,328
47584,328
47567,329
47569,329
47570,329
47572,329
47575,329
47578,329
897,330
10453,330
46149,330
46150,330
46492,330
46555,330
47643,330
47701,330
47735,330
13904,331
14086,331
14096,331
46420,331
47699,331
202,332
772,332
46112,332
46331,332
46500,332
46504,332
47717,332
48037,332
48240,332
212,333
747,333
762,333
46028,333
46113,333
46327,333
46571,333
46641,333
47528,333
47601,333
47602,333
717,334
11986,334
11990,334
11994,334
11998,334
46118,334
46330,334
46347,334
46438,334
46892,334
46893,334
46894,334
46903,334
46904,334
46905,334
46906,334
46907,334
46908,334
47681,334
47739,334
47794,334
48064,334
192,335
777,335
942,335
13958,335
46124,335
46134,335
46330,335
46347,335
46596,335
46597,335
197,336
757,336
11942,336
11966,336
11974,336
12422,336
207,337
217,337
222,337
227,337
682,337
687,337
692,337
697,337
702,337
707,337
712,337
722,337
732,337
47680,337
48387,337
45992,338
45993,338
46000,338
46119,338
46120,338
46131,338
46152,338
46153,338
46034,339
46050,339
46052,339
46053,339
46054,339
46055,339
46056,339
46057,339
46058,339
46059,339
46061,339
46062,339
46063,339
46064,339
46065,339
46066,339
46067,339
46068,339
46069,339
46070,339
46071,339
46072,339
46073,339
46074,339
46075,339
46076,339
46077,339
46078,339
46079,339
46080,339
46081,339
46085,339
46087,339
46088,339
46089,339
46090,339
46092,339
46116,339
46117,339
11868,342
14601,342
15011,342
46830,342
47690,342
48034,342
14854,343
46553,343
46568,343
46830,343
46943,343
47533,343
47545,343
47546,343
47548,343
47641,343
47642,343
47756,343
47757,343
48094,343
48397,343
48417,343
10937,344
10941,344
11065,344
11077,344
11085,344
11844,344
11856,344
11859,344
11862,344
13273,344
13862,344
13967,344
13970,344
14037,344
14521,344
14661,344
14707,344
14804,344
15001,344
46224,344
46296,344
46358,344
46359,344
46455,344
46668,344
46836,344
46839,344
46930,344
46931,344
10613,346
11057,346
11069,346
11073,346
11081,346
11256,346
11841,346
11847,346
11853,346
11865,346
12524,346
13552,346
13973,346
14029,346
14536,346
14646,346
14666,346
14793,346
14938,346
15098,346
45996,346
46218,346
46357,346
46360,346
46417,346
46566,346
46568,346
46629,346
46827,346
46943,346
47545,346
47546,346
47588,346
47641,346
47672,346
47757,346
47787,346
47800,346
48057,346
48417,346
47554,348
47557,348
47559,348
47552,349
47553,349
46219,351
46220,351
46222,351
46353,351
46354,351
46355,351
46356,351
46373,351
46375,351
46412,351
46432,351
46435,351
46437,351
46447,351
47664,351
47665,351
46028,353
46096,353
46112,353
46113,353
46114,353
46115,353
46118,353
46122,353
46123,353
46124,353
46130,353
46134,353
46662,353
47739,353
46004,354
46048,354
46049,354
46025,355
46026,355
46027,355
46001,357
46003,357
46011,357
46012,357
46013,357
46033,357
46036,357
46094,357
46095,357
46102,357
46103,357
46110,357
46111,357
46129,357
46159,357
46160,357
48063,357
46143,358
46144,358
46145,358
46146,358
46147,358
46148,358
46149,358
46150,358
45999,359
46014,359
46042,359
46043,359
46136,359
46137,359
46138,359
46139,359
46140,359
46141,359
46099,360
46156,360
46157,360
46045,361
46082,361
46126,361
46127,361
46107,362
46108,362
46121,362
46896,363
46897,363
46900,363
46901,363
12369,364
12427,364
12938,364
12998,364
46384,364
46409,364
46418,364
46440,364
47536,366
47537,366
47563,366
47564,366
47627,368
47628,368
46379,369
46406,369
48095,370
48099,370
48100,370
48102,370
48106,370
48096,371
48108,371
48109,371
48097,372
48103,372
48101,373
46542,374
48072,374
48129,374
48131,374
48135,374
48136,374
48137,374
48138,374
48139,374
48140,374
48141,374
48142,374
48143,374
48144,374
48145,374
48146,374
48147,374
48149,374
48152,374
48153,374
48154,374
48164,374
48165,374
48166,374
48168,374
48169,374
48170,374
48171,374
48172,374
48173,374
48175,374
48183,374
48184,374
48185,374
48186,374
48187,374
48188,374
48218,374
48224,374
48226,374
48236,374
48270,374
48272,374
48382,374
48418,374
48499,374
48129,376
48131,376
48141,376
48142,376
48143,376
48144,376
48146,376
48168,376
48175,376
48448,376
48449,376
48499,376
48503,376
48504,376
48505,376
48506,376
48507,376
48508,376
48509,376
48510,376
48513,376
13928,377
46542,377
48072,377
48147,377
48153,377
48167,377
48169,377
48170,377
48176,377
48164,378
48165,378
48166,378
48171,378
48173,378
48382,378
48154,380
48218,380
48224,380
48226,380
48236,380
46442,382
48197,383
48183,384
48184,384
48185,384
48186,384
48187,384
48188,384
48189,384
48270,384
48273,384
48292,384
46844,387
48135,387
48136,387
48137,387
48138,387
48139,387
48140,387
48272,387
48273,387
48292,387
48373,387
48418,387
48307,388
48314,388
48317,388
48330,391
48331,391
48332,391
48333,391
48334,391
48335,391
48336,391
48337,391
48338,391
48339,391
48340,391
48341,391
48343,391
48344,391
48345,391
48346,391
48347,391
48348,391
48349,391
48350,391
48351,391
48352,391
48353,391
48354,391
48355,391
48356,391
48357,391
48358,391
48359,391
48360,391
48361,391
10885,393
12873,393
46678,393
47645,393
48375,393
48376,393
717,394
11986,394
11994,394
46118,394
46438,394
46892,394
46893,394
46894,394
46903,394
46904,394
46905,394
46906,394
46907,394
46908,394
47681,394
47723,394
47739,394
47767,394
47794,394
48064,394
48448,395
48449,395
48450,398
48454,398
48462,398
48472,398
48494,398
48497,398
48502,398
48512,398
48439,399
48440,399
48453,402
48456,402
48458,402
48478,402
48485,402
48488,402
48489,402
48490,402
48491,402
48467,403
48475,403
48476,403
48477,403
48479,405
48482,405
48483,405
48511,405
48481,406
48480,407
48500,407
48284,410
48285,410
48304,410
48372,410
48486,411
48043,413
48044,413
48366,414
48368,414
48369,414
48371,414
48129,417
48448,417
48449,417
48495,417
48496,417
10490,418
10578,418
10590,418
10609,418
10618,418
11822,418
11823,418
11826,418
11832,418
11835,418
13205,418
13889,418
13952,418
13955,418
14606,418
14921,418
48111,418
48112,418
48170,418
